Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.55s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20963)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225190)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230204)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69586)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 10.36ms (5.51ms CPU time)

Ran 1 test suite in 13.72ms (10.36ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-385, hits: 0)
- Line (location: source ID 41, line 12, chars 362-378, hits: 0)
- Statement (location: source ID 41, line 12, chars 362-378, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 36, chars 1054-1159, hits: 0)
- Line (location: source ID 42, line 37, chars 1078-1152, hits: 0)
- Statement (location: source ID 42, line 37, chars 1078-1152, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 40, chars 1165-1541, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 41, chars 1258-1477, hits: 0)
- Line (location: source ID 42, line 42, chars 1330-1360, hits: 0)
- Statement (location: source ID 42, line 42, chars 1330-1360, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1377-1504, hits: 0)
- Line (location: source ID 42, line 46, chars 1487-1524, hits: 0)
- Statement (location: source ID 42, line 46, chars 1487-1524, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1669-2291, hits: 0)
- Line (location: source ID 42, line 56, chars 1767-2274, hits: 0)
- Statement (location: source ID 42, line 56, chars 1767-2274, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2297-3280, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 15, chars 533-848, hits: 0)
- Line (location: source ID 43, line 16, chars 617-663, hits: 0)
- Statement (location: source ID 43, line 16, chars 617-663, hits: 0)
- Statement (location: source ID 43, line 16, chars 645-663, hits: 0)
- Line (location: source ID 43, line 17, chars 673-737, hits: 0)
- Statement (location: source ID 43, line 17, chars 673-737, hits: 0)
- Line (location: source ID 43, line 18, chars 747-801, hits: 0)
- Statement (location: source ID 43, line 18, chars 747-801, hits: 0)
- Statement (location: source ID 43, line 18, chars 767-801, hits: 0)
- Line (location: source ID 43, line 19, chars 811-841, hits: 0)
- Statement (location: source ID 43, line 19, chars 811-841, hits: 0)
- Function "run" (location: source ID 43, line 32, chars 1354-1424, hits: 0)
- Line (location: source ID 43, line 33, chars 1386-1417, hits: 0)
- Statement (location: source ID 43, line 33, chars 1386-1417, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 39, chars 1554-1939, hits: 0)
- Line (location: source ID 43, line 40, chars 1610-1656, hits: 0)
- Statement (location: source ID 43, line 40, chars 1610-1656, hits: 0)
- Statement (location: source ID 43, line 40, chars 1638-1656, hits: 0)
- Line (location: source ID 43, line 41, chars 1666-1730, hits: 0)
- Statement (location: source ID 43, line 41, chars 1666-1730, hits: 0)
- Line (location: source ID 43, line 42, chars 1740-1804, hits: 0)
- Statement (location: source ID 43, line 42, chars 1740-1804, hits: 0)
- Line (location: source ID 43, line 43, chars 1814-1863, hits: 0)
- Statement (location: source ID 43, line 43, chars 1814-1863, hits: 0)
- Line (location: source ID 43, line 44, chars 1873-1932, hits: 0)
- Statement (location: source ID 43, line 44, chars 1873-1932, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 2234-2597, hits: 0)
- Line (location: source ID 43, line 57, chars 2464-2483, hits: 0)
- Statement (location: source ID 43, line 57, chars 2464-2483, hits: 0)
- Line (location: source ID 43, line 58, chars 2497-2590, hits: 0)
- Statement (location: source ID 43, line 58, chars 2497-2590, hits: 0)
